"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E71378560412BEA211020AF2129A61";"2017-03-27 22:35:21.834";"2017-03-27 22:35:21.931";"";"STRIPE";"in_17Gg1sHiCtHGC78Fi9pTDbqK";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-10 17:49:04";"11E71378560591FCBCDA06616AC582AF";"";"ÁxVæ¢
Úöa"
"11E7137856F99577A211020AF2129A61";"2017-03-27 22:35:23.443";"2017-03-27 22:35:23.851";"";"STRIPE";"in_17Gg2MHiCtHGC78FDFLoTP5q";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-10 17:49:34";"11E7137856FB1E28BCDA06616AC582AF";"";"ÁxV˘ïw¢
Úöa"
"11E7137859D0F8C2A211020AF2129A61";"2017-03-27 22:35:28.210";"2017-03-27 22:35:28.497";"";"STRIPE";"in_17H2VSHiCtHGC78FC1nlGLyE";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-11 17:49:06";"11E7137859D28283BCDA06616AC582AF";"";"ÁxY–¯¬¢
Úöa"
"11E713785B716219A211020AF2129A61";"2017-03-27 22:35:30.939";"2017-03-27 22:35:31.191";"";"STRIPE";"in_17H2WAHiCtHGC78FPErnxybr";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-11 17:49:50";"11E713785B72E507BCDA06616AC582AF";"";"Áx[qb¢
Úöa"
"11E713785D1993D2A211020AF2129A61";"2017-03-27 22:35:33.720";"2017-03-27 22:35:34.050";"";"STRIPE";"in_17HOynHiCtHGC78FVW11qNt4";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-12 17:48:53";"11E713785D1B24D9BCDA06616AC582AF";"";"Áx]ì“¢
Úöa"
"11E713785DF80CCDA211020AF2129A61";"2017-03-27 22:35:35.177";"2017-03-27 22:35:35.438";"";"STRIPE";"in_17HOz3HiCtHGC78FEz2Ne2ZK";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-12 17:49:09";"11E713785DF98B20BCDA06616AC582AF";"";"Áx]¯Õ¢
Úöa"
"11E71378605B78B6A211020AF2129A61";"2017-03-27 22:35:39.184";"2017-03-27 22:35:39.404";"";"STRIPE";"in_17HlSFHiCtHGC78FCtSXNNa1";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-13 17:48:47";"11E71378605D0A89BCDA06616AC582AF";"";"Áx`[x∂¢
Úöa"
"11E7137861617715A211020AF2129A61";"2017-03-27 22:35:40.902";"2017-03-27 22:35:41.170";"";"STRIPE";"in_17HlSeHiCtHGC78FY5Lny9K1";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-13 17:49:12";"11E713786163081DBCDA06616AC582AF";"";"Áxaaw¢
Úöa"
"11E71378631B34FCA211020AF2129A61";"2017-03-27 22:35:43.796";"2017-03-27 22:35:43.879";"";"STRIPE";"in_17I7voHiCtHGC78F80awgtmC";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-14 17:48:48";"11E71378631CB639BCDA06616AC582AF";"";"Áxc4¸¢
Úöa"
"11E7137863733F7AA211020AF2129A61";"2017-03-27 22:35:44.373";"2017-03-27 22:35:44.403";"";"STRIPE";"in_17I7w1HiCtHGC78Fx0gdwUKS";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-14 17:49:01";"11E713786374C6D4BCDA06616AC582AF";"";"Áxcs?z¢
Úöa"
"11E71378645BF1DDA211020AF2129A61";"2017-03-27 22:35:45.898";"2017-03-27 22:35:46.295";"";"STRIPE";"in_17IUPSHiCtHGC78FWCUDohVh";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-15 17:48:54";"11E71378645D7538BCDA06616AC582AF";"";"Áxd[Ò›¢
Úöa"
"11E713786527CE23A211020AF2129A61";"2017-03-27 22:35:47.234";"2017-03-27 22:35:47.330";"";"STRIPE";"in_17IUPdHiCtHGC78FnBmqBmJt";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-15 17:49:05";"11E713786529450CBCDA06616AC582AF";"";"Áxe'Œ#¢
Úöa"
"11E71378673F6323A211020AF2129A61";"2017-03-27 22:35:50.744";"2017-03-27 22:35:54.297";"";"STRIPE";"in_17Iqt2HiCtHGC78FDcgV07fD";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-16 17:48:56";"11E713786740E6A8BCDA06616AC582AF";"";"Áxg?c#¢
Úöa"
"11E7137867E762A2A211020AF2129A61";"2017-03-27 22:35:51.846";"2017-03-27 22:35:52.196";"";"STRIPE";"in_17IqtNHiCtHGC78F2Tu4KnN2";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-16 17:49:17";"11E7137867E8FCD5BCDA06616AC582AF";"";"ÁxgÁb¢¢
Úöa"
"11E713786A69535CA211020AF2129A61";"2017-03-27 22:35:56.052";"2017-03-27 22:35:56.302";"";"STRIPE";"in_17JDMHHiCtHGC78FaEyv0KJS";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-17 17:48:37";"11E713786A6ACA62BCDA06616AC582AF";"";"ÁxjiS\¢
Úöa"
"11E713786B35F1F5A211020AF2129A61";"2017-03-27 22:35:57.393";"2017-03-27 22:35:57.670";"";"STRIPE";"in_17JDMWHiCtHGC78FUGAtUyC4";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-17 17:48:52";"11E713786B377B36BCDA06616AC582AF";"";"Áxk5Òı¢
Úöa"
"11E713786E095D74A211020AF2129A61";"2017-03-27 22:36:02.134";"2017-03-27 22:36:02.243";"";"STRIPE";"in_17JZpvHiCtHGC78F1i2Ay1TJ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-18 17:48:43";"11E713786E0AD95ABCDA06616AC582AF";"";"Áxn	]t¢
Úöa"
"11E713786E7BF4EBA211020AF2129A61";"2017-03-27 22:36:02.885";"2017-03-27 22:36:03.094";"";"STRIPE";"in_17JZq5HiCtHGC78FflSf6TNK";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-18 17:48:53";"11E713786E7D761DBCDA06616AC582AF";"";"Áxn{ÙÎ¢
Úöa"
"11E7137870519F67A211020AF2129A61";"2017-03-27 22:36:05.963";"2017-03-27 22:36:06.025";"";"STRIPE";"in_17JwJMHiCtHGC78FNbd9s538";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-19 17:48:36";"11E71378705319C2BCDA06616AC582AF";"";"ÁxpQüg¢
Úöa"
"11E7137870CBD810A211020AF2129A61";"2017-03-27 22:36:06.765";"2017-03-27 22:36:06.853";"";"STRIPE";"in_17JwJbHiCtHGC78FLN9LdzTB";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-19 17:48:51";"11E7137870CD70AABCDA06616AC582AF";"";"ÁxpÀÿ¢
Úöa"
"11E7137871CF3E92A211020AF2129A61";"2017-03-27 22:36:08.464";"2017-03-27 22:36:08.559";"";"STRIPE";"in_17KImlHiCtHGC78FGpL4lrqh";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-20 17:48:27";"11E7137871D0BDD6BCDA06616AC582AF";"";"Áxqœ>í¢
Úöa"
"11E713787228A9A7A211020AF2129A61";"2017-03-27 22:36:09.050";"2017-03-27 22:36:09.145";"";"STRIPE";"in_17KImuHiCtHGC78FjlzPKvSl";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-20 17:48:36";"11E71378722A368ABCDA06616AC582AF";"";"Áxr(©ß¢
Úöa"
"11E7137873C2D1BFA211020AF2129A61";"2017-03-27 22:36:11.739";"2017-03-27 22:36:11.775";"";"STRIPE";"in_17KfGRHiCtHGC78FKlgKrPLo";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-21 17:48:35";"11E7137873C46DACBCDA06616AC582AF";"";"Áxs¬—ø¢
Úöa"
"11E7137873E266D6A211020AF2129A61";"2017-03-27 22:36:11.945";"2017-03-27 22:36:11.991";"";"STRIPE";"in_17KfGXHiCtHGC78FFh8UMRCH";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-21 17:48:41";"11E7137873E3F82EBCDA06616AC582AF";"";"Áxs‚f÷¢
Úöa"
"11E713787479C5A4A211020AF2129A61";"2017-03-27 22:36:12.937";"2017-03-27 22:36:13.143";"";"STRIPE";"in_17L1jqHiCtHGC78FAN20A8Mv";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-22 17:48:26";"11E71378747B472CBCDA06616AC582AF";"";"Áxty≈§¢
Úöa"
"11E71378754B9463A211020AF2129A61";"2017-03-27 22:36:14.312";"2017-03-27 22:36:14.664";"";"STRIPE";"in_17L1k5HiCtHGC78F6SPS8aE8";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-22 17:48:41";"11E71378754D0E45BCDA06616AC582AF";"";"ÁxuKîc¢
Úöa"
"11E7137877FFB80CA211020AF2129A61";"2017-03-27 22:36:18.849";"2017-03-27 22:36:19.051";"";"STRIPE";"in_17LODMHiCtHGC78F274fgi2r";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-23 17:48:24";"11E713787801533BBCDA06616AC582AF";"";"Áxwˇ∏¢
Úöa"
"11E7137878D15FBBA211020AF2129A61";"2017-03-27 22:36:20.223";"2017-03-27 22:36:20.561";"";"STRIPE";"in_17LODcHiCtHGC78F3iB4CNoD";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-23 17:48:40";"11E7137878D2F5D4BCDA06616AC582AF";"";"Áxx—_ª¢
Úöa"
"11E713787B90F522A211020AF2129A61";"2017-03-27 22:36:24.833";"2017-03-27 22:36:25.150";"";"STRIPE";"in_17LkgwHiCtHGC78FqfxU2NaZ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-24 17:48:26";"11E713787B9274C9BCDA06616AC582AF";"";"Áx{êı""¢
Úöa"
"11E713787DF06850A211020AF2129A61";"2017-03-27 22:36:28.815";"2017-03-27 22:36:29.314";"";"STRIPE";"in_17LkhjHiCtHGC78FOXqU96mL";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-24 17:49:15";"11E713787DF20022BCDA06616AC582AF";"";"Áx}hP¢
Úöa"
"11E713787F96501CA211020AF2129A61";"2017-03-27 22:36:31.579";"2017-03-27 22:36:31.637";"";"STRIPE";"in_17M5joHiCtHGC78FVykORPha";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-12-25 16:16:48";"11E713787F979383BCDA06616AC582AF";"";"ÁxñP¢
Úöa"
"11E713787FE533CDA211020AF2129A61";"2017-03-27 22:36:32.096";"2017-03-27 22:36:32.183";"";"STRIPE";"in_17M7AOHiCtHGC78FThmh9Bhl";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-25 17:48:20";"11E713787FE6BBE6BCDA06616AC582AF";"";"ÁxÂ3Õ¢
Úöa"
"11E713788044DF78A211020AF2129A61";"2017-03-27 22:36:32.723";"2017-03-27 22:36:32.938";"";"STRIPE";"in_17M7AXHiCtHGC78FtE04vc3A";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-25 17:48:29";"11E71378804666AABCDA06616AC582AF";"";"ÁxÄDﬂx¢
Úöa"
"11E7137882181919A211020AF2129A61";"2017-03-27 22:36:35.785";"2017-03-27 22:36:35.813";"";"STRIPE";"in_17MTdqHiCtHGC78FovpyLFpq";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-26 17:48:14";"11E7137882199557BCDA06616AC582AF";"";"ÁxÇ¢
Úöa"
"11E71378832347F9A211020AF2129A61";"2017-03-27 22:36:37.537";"2017-03-27 22:36:37.592";"";"STRIPE";"in_17Mq7YHiCtHGC78F1Hg2Xj3e";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-27 17:48:24";"11E713788324D00FBCDA06616AC582AF";"";"ÁxÉ#G˘¢
Úöa"
"11E71378843E05F8A211020AF2129A61";"2017-03-27 22:36:39.389";"2017-03-27 22:36:39.444";"";"STRIPE";"in_17Mq7xHiCtHGC78FmDX97OsM";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-27 17:48:49";"11E71378843F9588BCDA06616AC582AF";"";"ÁxÑ>¯¢
Úöa"
"11E713788545D954A211020AF2129A61";"2017-03-27 22:36:41.118";"2017-03-27 22:36:41.174";"";"STRIPE";"in_17NCaoHiCtHGC78FlxevmGK7";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-28 17:48:06";"11E7137885475AC5BCDA06616AC582AF";"";"ÁxÖEŸT¢
Úöa"
"11E7137886FA4043A211020AF2129A61";"2017-03-27 22:36:43.979";"2017-03-27 22:36:44.468";"";"STRIPE";"in_17NZ4lHiCtHGC78FY9xSKKkl";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-29 17:48:31";"11E7137886FBC500BCDA06616AC582AF";"";"ÁxÜ˙@C¢
Úöa"
"11E713788A319DC2A211020AF2129A61";"2017-03-27 22:36:49.374";"2017-03-27 22:36:49.651";"";"STRIPE";"in_17NZ5ZHiCtHGC78FUPvQ0g8A";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-29 17:49:21";"11E713788A33211EBCDA06616AC582AF";"";"Áxä1ù¬¢
Úöa"
"11E713788C7F36EAA211020AF2129A61";"2017-03-27 22:36:53.239";"2017-03-27 22:36:53.812";"";"STRIPE";"in_17NvYCHiCtHGC78FTmCYLGzq";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-30 17:48:24";"11E713788C80CA68BCDA06616AC582AF";"";"Áxå6Í¢
Úöa"
"11E71378905BD4DCA211020AF2129A61";"2017-03-27 22:36:59.717";"2017-03-27 22:37:00.122";"";"STRIPE";"in_17NvZQHiCtHGC78FApSsIqC0";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-30 17:49:40";"11E71378905D49F2BCDA06616AC582AF";"";"Áxê[‘‹¢
Úöa"
"11E7137894872EA9A211020AF2129A61";"2017-03-27 22:37:06.712";"2017-03-27 22:37:07.051";"";"STRIPE";"in_17OI28HiCtHGC78F3XBOKvsL";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-31 17:48:48";"11E713789488B8F0BCDA06616AC582AF";"";"Áxîá.©¢
Úöa"
"11E713789614FB4CA211020AF2129A61";"2017-03-27 22:37:09.319";"2017-03-27 22:37:09.667";"";"STRIPE";"in_17OI2cHiCtHGC78FXezpBuRm";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-31 17:49:18";"11E71378961664B4BCDA06616AC582AF";"";"Áxñ˚L¢
Úöa"
"11E713789BE85F99A211020AF2129A61";"2017-03-27 22:37:19.094";"2017-03-27 22:37:19.335";"";"STRIPE";"in_17OeVHHiCtHGC78F4R6HBOO3";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-01 17:48:23";"11E713789BE9F8C3BCDA06616AC582AF";"";"ÁxõË_ô¢
Úöa"
"11E713789D3D1A9AA211020AF2129A61";"2017-03-27 22:37:21.326";"2017-03-27 22:37:21.727";"";"STRIPE";"in_17OeVmHiCtHGC78FyowrqYBz";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-01 17:48:54";"11E713789D3E91B8BCDA06616AC582AF";"";"Áxù=ö¢
Úöa"
"11E713789F4A9E1AA211020AF2129A61";"2017-03-27 22:37:24.771";"2017-03-27 22:37:24.872";"";"STRIPE";"in_17P0yNHiCtHGC78F4rok5ADZ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-02 17:47:55";"11E713789F4C3103BCDA06616AC582AF";"";"ÁxüJû¢
Úöa"
"11E713789F8905F8A211020AF2129A61";"2017-03-27 22:37:25.179";"2017-03-27 22:37:25.229";"";"STRIPE";"in_17P0yVHiCtHGC78F5hOayU5V";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-02 17:48:03";"11E713789F8A78ACBCDA06616AC582AF";"";"Áxüâ¯¢
Úöa"
"11E71378A0AEE8D1A211020AF2129A61";"2017-03-27 22:37:27.106";"2017-03-27 22:37:27.371";"";"STRIPE";"in_17PNS3HiCtHGC78FBTury53g";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-03 17:48:03";"11E71378A0B07D72BCDA06616AC582AF";"";"Áx†ÆË—¢
Úöa"
"11E71378A1D3E109A211020AF2129A61";"2017-03-27 22:37:29.026";"2017-03-27 22:37:29.081";"";"STRIPE";"in_17PNSXHiCtHGC78FJRo8OBUc";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-03 17:48:33";"11E71378A1D5786EBCDA06616AC582AF";"";"Áx°”·	¢
Úöa"
"11E71378A305D0E5A211020AF2129A61";"2017-03-27 22:37:31.030";"2017-03-27 22:37:31.136";"";"STRIPE";"in_17PjvZHiCtHGC78FCQdRxqrg";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-04 17:48:01";"11E71378A3075654BCDA06616AC582AF";"";"Áx£–Â¢
Úöa"
"11E71378A352DFDEA211020AF2129A61";"2017-03-27 22:37:31.535";"2017-03-27 22:37:31.563";"";"STRIPE";"in_17PjvjHiCtHGC78FEYh6a9lo";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-04 17:48:11";"11E71378A3545FAFBCDA06616AC582AF";"";"Áx£Rﬂﬁ¢
Úöa"
"11E71378A4178F58A211020AF2129A61";"2017-03-27 22:37:32.825";"2017-03-27 22:37:33.195";"";"STRIPE";"in_17Q6P7HiCtHGC78FZY987NWQ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-05 17:48:01";"11E71378A4191F99BCDA06616AC582AF";"";"Áx§èX¢
Úöa"
"11E71378A6C263EDA211020AF2129A61";"2017-03-27 22:37:37.300";"2017-03-27 22:37:37.718";"";"STRIPE";"in_17Q6Q4HiCtHGC78FPQGGcNIl";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-05 17:49:00";"11E71378A6C3F33BBCDA06616AC582AF";"";"Áx¶¬cÌ¢
Úöa"
"11E71378A908F827A211020AF2129A61";"2017-03-27 22:37:41.117";"2017-03-27 22:37:41.482";"";"STRIPE";"in_17QSshHiCtHGC78Fzf3X9s01";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-06 17:48:03";"11E71378A90A6C43BCDA06616AC582AF";"";"Áx©¯'¢
Úöa"
"11E71378AA4A2B07A211020AF2129A61";"2017-03-27 22:37:43.223";"2017-03-27 22:37:43.672";"";"STRIPE";"in_17QSt8HiCtHGC78FRUywFaAb";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-06 17:48:30";"11E71378AA4BC2E5BCDA06616AC582AF";"";"Áx™J+¢
Úöa"
"11E71378AE4AF252A211020AF2129A61";"2017-03-27 22:37:49.938";"2017-03-27 22:37:50.294";"";"STRIPE";"in_17QpM6HiCtHGC78FL1Z2mfxm";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-07 17:47:54";"11E71378AE4C71C4BCDA06616AC582AF";"";"ÁxÆJÚR¢
Úöa"
"11E71378AF8EE455A211020AF2129A61";"2017-03-27 22:37:52.061";"2017-03-27 22:37:52.526";"";"STRIPE";"in_17QpMSHiCtHGC78FgL1bpl99";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-07 17:48:16";"11E71378AF9061C1BCDA06616AC582AF";"";"ÁxØé‰U¢
Úöa"
"11E71378B629B839A211020AF2129A61";"2017-03-27 22:38:03.142";"2017-03-27 22:38:03.392";"";"STRIPE";"in_17RBq8HiCtHGC78FnuV6wfPY";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-08 17:48:24";"11E71378B62B2F3BBCDA06616AC582AF";"";"Áx∂)∏9¢
Úöa"
"11E71378B71C5592A211020AF2129A61";"2017-03-27 22:38:04.732";"2017-03-27 22:38:05.068";"";"STRIPE";"in_17RBqSHiCtHGC78F97nVbYCh";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-08 17:48:44";"11E71378B71DCDCDBCDA06616AC582AF";"";"Áx∑Uí¢
Úöa"
"11E71378BC629562A211020AF2129A61";"2017-03-27 22:38:13.581";"2017-03-27 22:38:14.011";"";"STRIPE";"in_17RYJdHiCtHGC78FetZRw1UV";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-09 17:48:21";"11E71378BC6411EFBCDA06616AC582AF";"";"Áxºbïb¢
Úöa"
"11E71378BE2071F1A211020AF2129A61";"2017-03-27 22:38:16.503";"2017-03-27 22:38:16.905";"";"STRIPE";"in_17RYKEHiCtHGC78FEF3fHlug";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-09 17:48:58";"11E71378BE21EB59BCDA06616AC582AF";"";"Áxæ qÒ¢
Úöa"
"11E71378C0C8879AA211020AF2129A61";"2017-03-27 22:38:20.961";"2017-03-27 22:38:21.183";"";"STRIPE";"in_17RumuHiCtHGC78FEY3eWy5c";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-10 17:48:04";"11E71378C0CA1804BCDA06616AC582AF";"";"Áx¿»áö¢
Úöa"
"11E71378C19F5F66A211020AF2129A61";"2017-03-27 22:38:22.368";"2017-03-27 22:38:22.590";"";"STRIPE";"in_17Run8HiCtHGC78Fk5PerjIH";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-10 17:48:18";"11E71378C1A0D3B3BCDA06616AC582AF";"";"Áx¡ü_f¢
Úöa"
"11E71378C2FAD146A211020AF2129A61";"2017-03-27 22:38:24.645";"2017-03-27 22:38:24.717";"";"STRIPE";"in_17SHGAHiCtHGC78FDvtM3a04";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-11 17:47:46";"11E71378C2FC49D5BCDA06616AC582AF";"";"Áx¬˙—F¢
Úöa"
"11E71378C42DAB86A211020AF2129A61";"2017-03-27 22:38:26.656";"2017-03-27 22:38:27.003";"";"STRIPE";"in_17SdjnHiCtHGC78F78wGOnXu";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-12 17:47:51";"11E71378C42F2999BCDA06616AC582AF";"";"Áxƒ-´Ü¢
Úöa"
"11E71378C65A4FB4A211020AF2129A61";"2017-03-27 22:38:30.304";"2017-03-27 22:38:30.609";"";"STRIPE";"in_17SdkPHiCtHGC78F6vOgbKGz";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-12 17:48:29";"11E71378C65BCFE9BCDA06616AC582AF";"";"Áx∆ZO¥¢
Úöa"
"11E71378C99974C0A211020AF2129A61";"2017-03-27 22:38:35.752";"2017-03-27 22:38:36.151";"";"STRIPE";"in_17T0DVHiCtHGC78FGhPsR8Ol";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-13 17:48:01";"11E71378C99B0B2CBCDA06616AC582AF";"";"Áx…ôt¿¢
Úöa"
"11E71378CAB78F25A211020AF2129A61";"2017-03-27 22:38:37.626";"2017-03-27 22:38:37.934";"";"STRIPE";"in_17T0DmHiCtHGC78Fnk1CyL8o";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-13 17:48:18";"11E71378CAB90E87BCDA06616AC582AF";"";"Áx ∑è%¢
Úöa"
"11E71378CDD2644CA211020AF2129A61";"2017-03-27 22:38:42.835";"2017-03-27 22:38:43.253";"";"STRIPE";"in_17TMgpHiCtHGC78FTvFnvENM";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-14 17:47:47";"11E71378CDD3DB5EBCDA06616AC582AF";"";"ÁxÕ“dL¢
Úöa"
"11E71378CFBE06D4A211020AF2129A61";"2017-03-27 22:38:46.057";"2017-03-27 22:38:46.436";"";"STRIPE";"in_17TMhWHiCtHGC78Fi0rNEN1M";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-14 17:48:30";"11E71378CFBF7E33BCDA06616AC582AF";"";"Áxœæ‘¢
Úöa"
"11E71378D38EBE01A211020AF2129A61";"2017-03-27 22:38:52.458";"2017-03-27 22:38:52.872";"";"STRIPE";"in_17TjAOHiCtHGC78F28oeieB7";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-15 17:47:48";"11E71378D3902801BCDA06616AC582AF";"";"Áx”éæ¢
Úöa"
"11E71378D4777038A211020AF2129A61";"2017-03-27 22:38:53.985";"2017-03-27 22:38:56.449";"";"STRIPE";"in_17TjAYHiCtHGC78FEcdY1hB7";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-15 17:47:58";"11E71378D478FF47BCDA06616AC582AF";"";"Áx‘wp8¢
Úöa"
"11E71378D6D66F74A211020AF2129A61";"2017-03-27 22:38:57.961";"2017-03-27 22:38:58.311";"";"STRIPE";"in_17U5dnHiCtHGC78FohXVDVPE";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-16 17:47:39";"11E71378D6D7E4AFBCDA06616AC582AF";"";"Áx÷÷ot¢
Úöa"
"11E71378D87F8B40A211020AF2129A61";"2017-03-27 22:39:00.748";"2017-03-27 22:39:01.042";"";"STRIPE";"in_17U5eJHiCtHGC78F2TpmElk7";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-16 17:48:11";"11E71378D8811AEFBCDA06616AC582AF";"";"Áxÿã@¢
Úöa"
"11E71378DB25A51AA211020AF2129A61";"2017-03-27 22:39:05.192";"2017-03-27 22:39:05.456";"";"STRIPE";"in_17US7QHiCtHGC78Fl3YuF5JX";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-17 17:47:44";"11E71378DB27382ABCDA06616AC582AF";"";"Áx€%•¢
Úöa"
"11E71378DBD2AD9FA211020AF2129A61";"2017-03-27 22:39:06.326";"2017-03-27 22:39:06.568";"";"STRIPE";"in_17US7bHiCtHGC78FmDrmglwX";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-17 17:47:55";"11E71378DBD4414FBCDA06616AC582AF";"";"Áx€“≠ü¢
Úöa"
"11E71378DDE5FDB5A211020AF2129A61";"2017-03-27 22:39:09.808";"2017-03-27 22:39:09.845";"";"STRIPE";"in_17UoaiHiCtHGC78F5M8NMM3C";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-18 17:47:28";"11E71378DDE7900EBCDA06616AC582AF";"";"Áx›Â˝µ¢
Úöa"
"11E71378DE600F58A211020AF2129A61";"2017-03-27 22:39:10.607";"2017-03-27 22:39:10.670";"";"STRIPE";"in_17VB4AHiCtHGC78FGta0H9C9";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-19 17:47:22";"11E71378DE619801BCDA06616AC582AF";"";"Áxﬁ`X¢
Úöa"
"11E71378DF3A42C9A211020AF2129A61";"2017-03-27 22:39:12.039";"2017-03-27 22:39:12.184";"";"STRIPE";"in_17VB4mHiCtHGC78FtGV8jaFr";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-01-19 17:48:00";"11E71378DF3BCE8CBCDA06616AC582AF";"";"Áxﬂ:B…¢
Úöa"
"11E71378E170AB3DA211020AF2129A61";"2017-03-27 22:39:15.749";"2017-03-27 22:39:16.271";"";"STRIPE";"in_17VXYRHiCtHGC78Foa3oQYTW";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-01-20 17:48:07";"11E71378E172293EBCDA06616AC582AF";"";"Áx·p´=¢
Úöa"
